--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
+ lam19n34 = -1
+ lam19n35 = -1
+ lam19n36 = -1
+ lam19n37 = -1
+ lam19n38 = -1
+ lam19n39 = -1
+ lam19n40 = -1
+ lam19n41 = -1
+ lam19n42 = -1
+ lam19n43 = -1
+ lam19n44 = -1
+ lam19n45 = -1
+ lam19n46 = -1
+ lam19n47 = -1
+ lam19n48 = -1
+ lam19n49 = -1
+ lam19n50 = -1
+ lam19n51 = -1
+ lam19n52 = -1
+ lam19n53 = -1
+ lam19n54 = -1
+ lam19n55 = -1
+ lam19n56 = -1
+ lam19n57 = -1
+ lam19n58 = -1
+ lam19n59 = -1
+ lam19n60 = -1
+ lam19n61 = -1
+ lam19n65 = -1
+ lam19n66 = -1
+ lam19n67 = -1
+ lam19n62 = -1
+ lam19n63 = -1
+ lam19n64 = -1
+ undef179 = 9
+ undef180 = 9
+ undef665 = 10
+ undef666 = 10
+ undef675 = 0
+ undef676 = 0
+ undef667 = 10
+ undef679 = -1
+ undef680 = 0
+ undef752 = 9
+ undef753 = 9
+ undef754 = 10
+ undef59 = 8
+ undef66 = -1
+ undef65 = 2
+ undef156 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef668 = 8
+ undef764 = 2
+ undef181 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 0
+ undef208 = -1
+ undef207 = 1
+ undef669 = 0
+ undef2009 = 2
+ undef2008 = 1
+ undef63 = -1
+ undef64 = 0
+ undef154 = -1
+ undef155 = 0
+ undef158 = 1
+ undef159 = 1
+ undef178 = 7
+ undef684 = 0
+ undef685 = 0
+ undef677 = -1
+ undef678 = -1
+ undef682 = -1
+ undef683 = -1
+ undef189 = -1
+ undef190 = -1
+ undef193 = -1
+ undef194 = -1
+ undef197 = -1
+ undef198 = -1
+ undef199 = -1
+ undef200 = -1
+ undef204 = -1
+ undef205 = -1
+ undef206 = -1
+ undef60 = -1
+ undef61 = 1
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 0
+ lam23n12 = 0
+ lam23n13 = 0
+ lam23n14 = 0
+ lam23n15 = 0
+ lam23n16 = 0
+ lam23n17 = 0
+ lam23n18 = 0
+ lam23n19 = 0
+ lam23n20 = 0
+ lam23n21 = 0
+ lam23n22 = 0
+ lam23n23 = 0
+ lam23n24 = 0
+ lam23n25 = 0
+ lam23n26 = 0
+ lam23n27 = 0
+ lam23n28 = 0
+ lam23n29 = 2
+ lam23n30 = 0
+ lam23n31 = 0
+ lam23n32 = 0
+ lam23n33 = 0
+ lam23n34 = 0
+ lam23n35 = 0
+ lam23n36 = 0
+ lam23n37 = 0
+ lam23n38 = 0
+ lam23n39 = 0
+ lam23n40 = 0
+ lam23n41 = 0
+ lam23n42 = 0
+ lam23n43 = 0
+ lam23n44 = 0
+ lam23n45 = 0
+ lam23n46 = 0
+ lam23n47 = 0
+ lam23n48 = 0
+ lam23n49 = 0
+ lam23n50 = 0
+ lam23n51 = 0
+ lam23n52 = 0
+ lam23n53 = 0
+ lam23n54 = 0
+ lam23n57 = 0
+ lam23n58 = 1
+ lam23n59 = 1
+ lam23n55 = 0
+ lam23n56 = 0
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = -1
+ lam24n6 = -1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam24n9 = -1
+ lam24n10 = -1
+ lam24n11 = -1
+ lam24n12 = -1
+ lam24n13 = -1
+ lam24n14 = -1
+ lam24n15 = -1
+ lam24n16 = -1
+ lam24n17 = -1
+ lam24n18 = -1
+ lam24n19 = -1
+ lam24n20 = -1
+ lam24n21 = -1
+ lam24n22 = -1
+ lam24n23 = -1
+ lam24n24 = -1
+ lam24n25 = -1
+ lam24n26 = -1
+ lam24n27 = -1
+ lam24n28 = -1
+ lam24n29 = -1
+ lam24n30 = 2
+ lam24n31 = 1
+ lam24n32 = -1
+ lam24n33 = -1
+ lam24n34 = -1
+ lam24n35 = -1
+ lam24n36 = -1
+ lam24n37 = -1
+ lam24n38 = -1
+ lam24n39 = -1
+ lam24n40 = -1
+ lam24n41 = -1
+ lam24n42 = -1
+ lam24n43 = -1
+ lam24n44 = -1
+ lam24n45 = -1
+ lam24n46 = -1
+ lam24n47 = -1
+ lam24n48 = -1
+ lam24n49 = -1
+ lam24n50 = -1
+ lam24n51 = -1
+ lam24n52 = -1
+ lam24n53 = 1
+ lam24n54 = -1
+ lam24n57 = -1
+ lam24n58 = -1
+ lam24n59 = -1
+ lam24n55 = -1
+ lam24n56 = -1
+ lam20n0 = 0
+ lam20n1 = 2
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = -1
+ lam20n7 = -1
+ lam20n8 = -1
+ lam20n9 = -1
+ lam20n10 = 0
+ lam20n11 = -1
+ lam20n12 = -1
+ lam20n13 = -1
+ lam20n14 = -1
+ lam20n15 = -1
+ lam20n16 = -1
+ lam20n17 = -1
+ lam20n18 = 1
+ lam20n19 = 1
+ lam20n20 = -1
+ lam20n21 = -1
+ lam20n22 = -1
+ lam20n23 = -1
+ lam20n24 = -1
+ lam20n25 = 1
+ lam20n26 = 2
+ lam20n27 = 0
+ lam20n28 = 1
+ lam20n29 = 1
+ lam20n30 = -1
+ lam20n31 = 1
+ lam20n32 = -1
+ lam20n33 = -1
+ lam20n34 = -1
+ lam20n35 = -1
+ lam20n36 = -1
+ lam20n37 = -1
+ lam20n38 = -1
+ lam20n39 = -1
+ lam20n40 = -1
+ lam20n41 = -1
+ lam20n42 = -1
+ lam20n43 = -1
+ lam20n44 = -1
+ lam20n45 = -1
+ lam20n46 = -1
+ lam20n47 = -1
+ lam20n48 = -1
+ lam20n49 = -1
+ lam20n50 = -1
+ lam20n51 = -1
+ lam20n52 = -1
+ lam20n53 = -1
+ lam20n54 = -1
+ lam20n55 = -1
+ lam20n56 = -1
+ lam20n57 = -1
+ lam20n58 = -1
+ lam20n59 = -1
+ lam20n60 = -1
+ lam20n61 = 1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = -1
+ lam21n8 = -1
+ lam21n9 = -1
+ lam21n10 = -1
+ lam21n11 = -1
+ lam21n12 = -1
+ lam21n13 = -1
+ lam21n14 = -1
+ lam21n15 = -1
+ lam21n16 = -1
+ lam21n17 = -1
+ lam21n18 = -1
+ lam21n19 = -1
+ lam21n20 = -1
+ lam21n21 = -1
+ lam21n22 = -1
+ lam21n23 = -1
+ lam21n24 = -1
+ lam21n25 = 1
+ lam21n26 = 0
+ lam21n27 = 2
+ lam21n28 = -1
+ lam21n29 = -1
+ lam21n30 = -1
+ lam21n31 = 1
+ lam21n32 = 1
+ lam21n33 = -1
+ lam21n34 = 2
+ lam21n35 = 1
+ lam21n36 = -1
+ lam21n37 = -1
+ lam21n38 = -1
+ lam21n39 = -1
+ lam21n40 = -1
+ lam21n41 = -1
+ lam21n42 = -1
+ lam21n43 = -1
+ lam21n44 = -1
+ lam21n45 = -1
+ lam21n46 = -1
+ lam21n47 = -1
+ lam21n48 = -1
+ lam21n49 = -1
+ lam21n50 = -1
+ lam21n51 = -1
+ lam21n52 = -1
+ lam21n53 = -1
+ lam21n54 = -1
+ lam21n55 = -1
+ lam21n56 = -1
+ lam21n57 = -1
+ lam21n58 = -1
+ lam21n59 = -1
+ lam21n60 = -1
+ lam21n61 = -1
+ lam22n0 = -1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -1
+ lam22n8 = -1
+ lam22n9 = -1
+ lam22n10 = -1
+ lam22n11 = -1
+ lam22n12 = -1
+ lam22n13 = -1
+ lam22n14 = -1
+ lam22n15 = -1
+ lam22n16 = -1
+ lam22n17 = -1
+ lam22n18 = -1
+ lam22n19 = -1
+ lam22n20 = -1
+ lam22n21 = -1
+ lam22n22 = -1
+ lam22n23 = -1
+ lam22n24 = -1
+ lam22n25 = 1
+ lam22n26 = -1
+ lam22n27 = 0
+ lam22n28 = -1
+ lam22n29 = -1
+ lam22n30 = 0
+ lam22n31 = 1
+ lam22n32 = 1
+ lam22n33 = -1
+ lam22n34 = 2
+ lam22n35 = 1
+ lam22n36 = -1
+ lam22n37 = -1
+ lam22n38 = -1
+ lam22n39 = -1
+ lam22n40 = -1
+ lam22n41 = -1
+ lam22n42 = -1
+ lam22n43 = -1
+ lam22n44 = -1
+ lam22n45 = -1
+ lam22n46 = -1
+ lam22n47 = -1
+ lam22n48 = -1
+ lam22n49 = -1
+ lam22n50 = -1
+ lam22n51 = -1
+ lam22n52 = -1
+ lam22n53 = -1
+ lam22n54 = -1
+ lam22n55 = -1
+ lam22n56 = -1
+ lam22n57 = -1
+ lam22n58 = -1
+ lam22n59 = -1
+ lam22n60 = -1
+ lam22n61 = -1
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8031_safety_0.smt2 : 773487 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8032_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8033_safety_0.smt2 : 2401010 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8034_safety_0.smt2 : 2401009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl12arg11 = 0
+ Nl12arg21 = -1
+ Nl12arg31 = 0
+ Nl12arg61 = -1
+ Nl12arg71 = -1
+ Nl12arg81 = 1
+ Nl12arg91 = 0
+ Nl12arg101 = 1
+ Nl12arg111 = 0
+ Nl12arg121 = 0
+ Nl12arg131 = 1
+ Nl12arg141 = 1
+ Nl12arg151 = 1
+ Nl12arg161 = -1
+ Nl12arg171 = 1
+ Nl12arg181 = 1
+ Nl12arg191 = 1
+ Nl12arg201 = -1
+ Nl12arg211 = -1
+ Nl12arg221 = -1
+ Nl12arg231 = -1
+ Nl12arg241 = -1
+ Nl12arg251 = -1
+ Nl12arg261 = -1
+ Nl12arg271 = -1
+ Nl12arg281 = -1
+ Nl12arg291 = -1
+ Nl12arg12 = 0
+ Nl12arg22 = 1
+ Nl12arg32 = 2
+ Nl12arg62 = 1
+ Nl12arg72 = 1
+ Nl12arg82 = -1
+ Nl12arg92 = 0
+ Nl12arg102 = -1
+ Nl12arg112 = -1
+ Nl12arg122 = 0
+ Nl12arg132 = -1
+ Nl12arg142 = -1
+ Nl12arg152 = -1
+ Nl12arg162 = 1
+ Nl12arg172 = -1
+ Nl12arg182 = -1
+ Nl12arg192 = -1
+ Nl12arg202 = 1
+ Nl12arg212 = 1
+ Nl12arg222 = 1
+ Nl12arg232 = 1
+ Nl12arg242 = 1
+ Nl12arg252 = 1
+ Nl12arg262 = 1
+ Nl12arg272 = 1
+ Nl12arg282 = 1
+ Nl12arg292 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 1
+ lam0n22 = 0
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 1
+ lam0n47 = 1
+ Nl12CT1 = 1
+ Nl12CT2 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 0
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = 1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = 1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = 0
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = 1
+ lam1n32 = 0
+ lam1n33 = 1
+ lam1n34 = 2
+ lam1n35 = 2
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = 0
+ lam1n39 = 1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam2n0 = -1
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 0
+ lam2n11 = -1
+ lam2n12 = 0
+ lam2n13 = 2
+ lam2n14 = 1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = 0
+ lam2n19 = -1
+ lam2n20 = 1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = 1
+ lam2n24 = -1
+ lam2n25 = 2
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = 2
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = 0
+ lam2n44 = 1
+ lam2n45 = -1
+ lam2n46 = -1
+ lam2n47 = -1
+ undef724 = 10
+ undef733 = 0
+ undef734 = -1
+ undef725 = 9
+ undef737 = -1
+ undef738 = -1
+ undef752 = 9
+ undef753 = 10
+ undef754 = 10
+ undef59 = 8
+ undef66 = -1
+ undef65 = 0
+ undef156 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef726 = 7
+ undef723 = 10
+ undef764 = -1
+ undef60 = 2
+ undef61 = 1
+ undef396 = 0
+ undef88 = 2
+ undef176 = 0
+ undef177 = 2
+ undef423 = 0
+ undef727 = 0
+ undef425 = 0
+ undef426 = -1
+ undef2009 = 1
+ undef424 = 2
+ undef2008 = 2
+ undef63 = -1
+ undef64 = 1
+ undef154 = 0
+ undef155 = 0
+ undef158 = -1
+ undef159 = 0
+ undef394 = 7
+ undef742 = -1
+ undef743 = -1
+ undef735 = -1
+ undef736 = -1
+ undef740 = -1
+ undef741 = -1
+ undef395 = 10
+ undef399 = -1
+ undef400 = -1
+ undef406 = -1
+ undef407 = -1
+ undef408 = 0
+ undef409 = -1
+ undef410 = -1
+ undef411 = 0
+ undef412 = -1
+ undef413 = -1
+ undef414 = -1
+ undef415 = -1
+ undef416 = -1
+ undef417 = -1
+ undef418 = -1
+ undef419 = -1
+ undef420 = -1
+ undef421 = -1
+ undef422 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = 1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = 1
+ lam5n26 = 1
+ lam5n27 = 1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam5n41 = -1
+ lam5n42 = -1
+ lam5n43 = -1
+ lam5n44 = -1
+ lam5n45 = -1
+ lam5n46 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = 1
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = 0
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8043_safety_0.smt2 : 2198 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = -1
+ Nl11arg21 = -1
+ Nl11arg31 = 1
+ Nl11arg61 = -1
+ Nl11arg71 = -1
+ Nl11arg81 = -1
+ Nl11arg91 = -1
+ Nl11arg101 = -1
+ Nl11arg111 = 0
+ Nl11arg121 = -1
+ Nl11arg131 = -1
+ Nl11arg141 = 0
+ Nl11arg151 = -1
+ Nl11arg161 = -1
+ Nl11arg171 = -1
+ Nl11arg181 = -1
+ Nl11arg191 = 0
+ Nl11arg201 = -1
+ Nl11arg211 = -1
+ Nl11arg221 = -1
+ Nl11arg231 = -1
+ Nl11arg241 = -1
+ Nl11arg251 = -1
+ Nl11arg261 = -1
+ Nl11arg271 = -1
+ Nl11arg281 = -1
+ Nl11arg291 = -1
+ Nl11arg12 = -1
+ Nl11arg22 = -1
+ Nl11arg32 = 0
+ Nl11arg62 = -1
+ Nl11arg72 = -1
+ Nl11arg82 = 2
+ Nl11arg92 = -1
+ Nl11arg102 = 1
+ Nl11arg112 = -1
+ Nl11arg122 = -1
+ Nl11arg132 = -1
+ Nl11arg142 = -1
+ Nl11arg152 = -1
+ Nl11arg162 = -1
+ Nl11arg172 = -1
+ Nl11arg182 = -1
+ Nl11arg192 = -1
+ Nl11arg202 = -1
+ Nl11arg212 = -1
+ Nl11arg222 = -1
+ Nl11arg232 = -1
+ Nl11arg242 = -1
+ Nl11arg252 = -1
+ Nl11arg262 = -1
+ Nl11arg272 = -1
+ Nl11arg282 = -1
+ Nl11arg292 = -1
+ Nl11arg13 = 2
+ Nl11arg23 = 2
+ Nl11arg33 = 1
+ Nl11arg63 = 2
+ Nl11arg73 = 2
+ Nl11arg83 = -1
+ Nl11arg93 = 2
+ Nl11arg103 = 0
+ Nl11arg113 = 2
+ Nl11arg123 = 1
+ Nl11arg133 = 2
+ Nl11arg143 = 1
+ Nl11arg153 = 2
+ Nl11arg163 = 2
+ Nl11arg173 = 2
+ Nl11arg183 = 2
+ Nl11arg193 = 1
+ Nl11arg203 = 2
+ Nl11arg213 = 2
+ Nl11arg223 = 2
+ Nl11arg233 = 2
+ Nl11arg243 = 2
+ Nl11arg253 = 2
+ Nl11arg263 = 2
+ Nl11arg273 = 2
+ Nl11arg283 = 2
+ Nl11arg293 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 1
+ lam0n22 = 1
+ lam0n23 = 0
+ lam0n24 = 2
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 1
+ lam0n49 = 1
+ lam0n50 = 1
+ Nl11CT1 = -1
+ Nl11CT2 = -1
+ Nl11CT3 = 2
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam1n48 = -1
+ lam1n49 = -1
+ lam1n50 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = 0
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = 0
+ lam2n21 = -1
+ lam2n22 = 1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = -1
+ lam2n44 = -1
+ lam2n45 = -1
+ lam2n46 = -1
+ lam2n47 = -1
+ lam2n48 = -1
+ lam2n49 = -1
+ lam2n50 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = 1
+ lam3n15 = 1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = 1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = 0
+ lam3n25 = 1
+ lam3n26 = 0
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = -1
+ lam3n46 = 1
+ lam3n47 = -1
+ lam3n48 = -1
+ lam3n49 = -1
+ lam3n50 = -1
+ undef695 = 10
+ undef704 = -1
+ undef705 = 1
+ undef696 = 10
+ undef708 = -1
+ undef709 = -1
+ undef752 = 10
+ undef753 = 10
+ undef754 = 10
+ undef59 = 8
+ undef66 = -1
+ undef65 = 0
+ undef156 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef697 = 8
+ undef694 = 10
+ undef764 = -1
+ undef60 = 2
+ undef61 = 2
+ undef363 = 0
+ undef88 = 2
+ undef176 = 0
+ undef177 = 1
+ undef390 = 0
+ undef698 = 0
+ undef392 = 0
+ undef393 = 1
+ undef2009 = 2
+ undef391 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = 0
+ undef158 = 0
+ undef159 = 0
+ undef361 = 7
+ undef713 = 0
+ undef714 = 0
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 10
+ undef366 = -1
+ undef367 = 0
+ undef370 = -1
+ undef374 = -1
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = -1
+ undef386 = -1
+ undef387 = -1
+ undef388 = -1
+ undef389 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
