--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
+ lam10n10 = -5
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam12n0 = 1
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = 1
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -13
+ lam12n8 = -15
+ lam13n0 = -15
+ lam13n1 = -14
+ lam13n2 = -14
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = 1
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3032_safety_0.smt2 : 167361 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -2
+ Nl7arg21 = -2
+ Nl7arg31 = -2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = -2
+ Nl7arg71 = -2
+ Nl7arg81 = -2
+ Nl7arg91 = 0
+ Nl7arg101 = -2
+ Nl7arg111 = -2
+ Nl7arg121 = -2
+ Nl7arg131 = -2
+ Nl7arg12 = 2
+ Nl7arg22 = 2
+ Nl7arg32 = 2
+ Nl7arg42 = -2
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = -2
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ Nl7CT1 = -15
+ Nl7CT2 = -10
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -11
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = 9
+ lam1n19 = -15
+ lam2n0 = -11
+ lam2n1 = 5
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = 10
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -13
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 12
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 12
+ lam3n10 = 0
+ lam3n11 = 12
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 6
+ lam4n0 = -15
+ lam4n1 = 9
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = 3
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = -11
+ lam5n1 = 1
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -13
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ undef146 = 2
+ undef359 = 9
+ undef360 = 1
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef164 = 15
+ undef173 = 16
+ undef145 = 15
+ undef152 = -12
+ undef153 = 15
+ undef154 = -13
+ undef155 = -15
+ undef156 = -15
+ undef157 = 1
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -13
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = 1
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = -15
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam11n0 = 6
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 1
+ lam11n12 = 4
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 6
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 3
+ lam6n0 = -9
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = 1
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam7n0 = -15
+ lam7n1 = -14
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -14
+ lam7n7 = -14
+ lam7n8 = -11
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = 1
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3036_safety_0.smt2 : 1031551 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 1
+ Nl7arg21 = -2
+ Nl7arg31 = 1
+ Nl7arg41 = -1
+ Nl7arg51 = 1
+ Nl7arg61 = -2
+ Nl7arg71 = 0
+ Nl7arg81 = -2
+ Nl7arg91 = 2
+ Nl7arg101 = -2
+ Nl7arg111 = -2
+ Nl7arg121 = -2
+ Nl7arg131 = 2
+ Nl7arg12 = 1
+ Nl7arg22 = 2
+ Nl7arg32 = 2
+ Nl7arg42 = -2
+ Nl7arg52 = -1
+ Nl7arg62 = 2
+ Nl7arg72 = -2
+ Nl7arg82 = 2
+ Nl7arg92 = -2
+ Nl7arg102 = 2
+ Nl7arg112 = 2
+ Nl7arg122 = 2
+ Nl7arg132 = -2
+ Nl7arg13 = 1
+ Nl7arg23 = -2
+ Nl7arg33 = -2
+ Nl7arg43 = 0
+ Nl7arg53 = -2
+ Nl7arg63 = 0
+ Nl7arg73 = -2
+ Nl7arg83 = 2
+ Nl7arg93 = 1
+ Nl7arg103 = 2
+ Nl7arg113 = -2
+ Nl7arg123 = 2
+ Nl7arg133 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 3
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ lam0n20 = 0
+ Nl7CT1 = 5
+ Nl7CT2 = -15
+ Nl7CT3 = -15
+ lam1n0 = -15
+ lam1n1 = -14
+ lam1n2 = -11
+ lam1n3 = -11
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -14
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -13
+ lam1n15 = -15
+ lam1n16 = 9
+ lam1n17 = 16
+ lam1n18 = -15
+ lam1n19 = -15
+ lam1n20 = -15
+ lam2n0 = -14
+ lam2n1 = -14
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -12
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = 15
+ lam2n15 = 1
+ lam2n16 = -15
+ lam2n17 = -7
+ lam2n18 = 1
+ lam2n19 = -14
+ lam2n20 = 2
+ lam3n0 = -15
+ lam3n1 = 13
+ lam3n2 = 5
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -7
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam3n20 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 2
+ lam4n10 = 0
+ lam4n11 = 3
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam4n18 = 1
+ lam4n19 = 0
+ lam5n0 = -15
+ lam5n1 = 16
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -14
+ lam5n11 = -11
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -6
+ lam5n18 = -15
+ lam5n19 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 2
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -13
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam6n19 = -14
+ lam7n0 = -14
+ lam7n1 = -15
+ lam7n2 = -13
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = 1
+ lam7n11 = 9
+ lam7n12 = -15
+ lam7n13 = -13
+ lam7n14 = -11
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -12
+ lam7n18 = -15
+ lam7n19 = -15
+ undef146 = 6
+ undef359 = 5
+ undef360 = 1
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef164 = 16
+ undef173 = 16
+ undef145 = 15
+ undef152 = -13
+ undef153 = 10
+ undef154 = 12
+ undef155 = -7
+ undef156 = -7
+ undef157 = -15
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -15
+ lam14n6 = 5
+ lam14n7 = 6
+ lam14n8 = -14
+ lam14n9 = 1
+ lam14n10 = -15
+ lam14n11 = -9
+ lam14n12 = -13
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -13
+ lam14n22 = -15
+ lam14n23 = -13
+ lam14n24 = -15
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 1
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 1
+ lam15n13 = 0
+ lam15n14 = 0
+ lam15n15 = 3
+ lam15n16 = 0
+ lam15n17 = 0
+ lam15n18 = 0
+ lam15n19 = 0
+ lam15n20 = 0
+ lam15n21 = 0
+ lam15n22 = 1
+ lam15n23 = 1
+ lam15n24 = 0
+ lam8n0 = 5
+ lam8n1 = 5
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = -11
+ lam8n9 = 7
+ lam8n10 = -15
+ lam8n11 = 5
+ lam9n0 = -11
+ lam9n1 = -11
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -7
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam11n0 = -14
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = 1
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -14
+ lam12n3 = 1
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = 1
+ lam12n9 = -15
+ lam13n0 = -15
+ lam13n1 = -11
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3037_safety_0.smt2 : 1219825 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 2
+ Nl7arg21 = 0
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = -2
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 10
+ lam0n11 = 0
+ lam0n12 = 10
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 5
+ Nl7CT1 = -9
+ lam1n0 = -12
+ lam1n1 = -15
+ lam1n2 = -14
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -14
+ lam1n11 = -15
+ lam1n12 = -14
+ lam1n13 = -14
+ lam1n14 = 0
+ lam1n15 = 1
+ lam1n16 = -11
+ lam1n17 = -11
+ lam1n18 = -15
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 12
+ lam2n10 = 0
+ lam2n11 = 12
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 6
+ lam3n0 = -15
+ lam3n1 = 1
+ lam3n2 = -13
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = 1
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -14
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -11
+ lam3n15 = -14
+ lam3n16 = -15
+ lam3n17 = -15
+ undef146 = 1
+ undef359 = 7
+ undef176 = 1
+ undef186 = 0
+ undef187 = 1
+ undef360 = 2
+ undef164 = -14
+ undef173 = 16
+ undef145 = 15
+ undef152 = -3
+ undef153 = 5
+ undef154 = 3
+ undef155 = 3
+ undef156 = -15
+ undef157 = -15
+ lam6n0 = -14
+ lam6n1 = -14
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -1
+ lam6n5 = -3
+ lam6n6 = -15
+ lam6n7 = -7
+ lam6n8 = -14
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -14
+ lam6n12 = -15
+ lam6n13 = 1
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -14
+ lam6n17 = -14
+ lam6n18 = -13
+ lam6n19 = -11
+ lam6n20 = -15
+ lam6n21 = -15
+ lam6n22 = -15
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 3
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 3
+ lam7n12 = 6
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 10
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 5
+ lam4n0 = -15
+ lam4n1 = 1
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = -12
+ lam4n7 = 9
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = -11
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3040_safety_0.smt2 : 60025 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 2
+ Nl7arg21 = 2
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 2
+ Nl7arg61 = 0
+ Nl7arg71 = -2
+ Nl7arg81 = -2
+ Nl7arg91 = 2
+ Nl7arg101 = 2
+ Nl7arg111 = 2
+ Nl7arg121 = 1
+ Nl7arg131 = -2
+ Nl7arg12 = -2
+ Nl7arg22 = -2
+ Nl7arg32 = 0
+ Nl7arg42 = 0
+ Nl7arg52 = -2
+ Nl7arg62 = 0
+ Nl7arg72 = 2
+ Nl7arg82 = 2
+ Nl7arg92 = -2
+ Nl7arg102 = -2
+ Nl7arg112 = -2
+ Nl7arg122 = -1
+ Nl7arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl7CT1 = -3
+ Nl7CT2 = 1
+ lam1n0 = -11
+ lam1n1 = 13
+ lam1n2 = 1
+ lam1n3 = -9
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 5
+ lam1n10 = -14
+ lam1n11 = -11
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = 1
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -10
+ lam1n19 = 1
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -14
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -13
+ lam2n14 = 1
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = 1
+ lam2n18 = -15
+ lam2n19 = 2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -14
+ lam4n1 = 1
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = 7
+ lam4n9 = 9
+ lam4n10 = -15
+ lam4n11 = 3
+ lam4n12 = -13
+ lam4n13 = -14
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = -1
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = 1
+ lam5n9 = 1
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -14
+ lam5n13 = 6
+ lam5n14 = 1
+ lam5n15 = -15
+ lam5n16 = -2
+ lam5n17 = -15
+ lam5n18 = 1
+ undef146 = 1
+ undef359 = 7
+ undef176 = 0
+ undef186 = 1
+ undef187 = 1
+ undef360 = 2
+ undef164 = -14
+ undef173 = 4
+ undef145 = 15
+ undef152 = -14
+ undef153 = -13
+ undef154 = -14
+ undef155 = 1
+ undef156 = -13
+ undef157 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 4
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 2
+ lam10n23 = 2
+ lam11n0 = -15
+ lam11n1 = -11
+ lam11n2 = -15
+ lam11n3 = -11
+ lam11n4 = 13
+ lam11n5 = 5
+ lam11n6 = -14
+ lam11n7 = -7
+ lam11n8 = -14
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -5
+ lam11n13 = -1
+ lam11n14 = -15
+ lam11n15 = 5
+ lam11n16 = -15
+ lam11n17 = 1
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -14
+ lam11n21 = -15
+ lam11n22 = -7
+ lam11n23 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = 1
+ lam6n10 = -15
+ lam6n11 = -13
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = 1
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -11
+ lam7n7 = -15
+ lam7n8 = 4
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -14
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3041_safety_0.smt2 : 7240 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3042_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 1
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = -1
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl11arg11 = 1
+ Nl11arg21 = 1
+ Nl11arg31 = 0
+ Nl11arg41 = 0
+ Nl11arg51 = 0
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = -1
+ Nl11arg91 = 0
+ Nl11arg101 = 1
+ Nl11arg111 = 0
+ Nl11arg121 = 0
+ Nl11arg131 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
